ID_1,ID_2,ID_3,ID_4,ID_5,ID_6,ID_7,ID_8,ID_9,ID_10,ID_11,ID_12,ID_13,ID_14,ID_15,ID_16,ID_17,ID_18,ID_19,ID_20,ID_21,ID_22,ID_23,ID_24,ID_25,ID_26,ID_27,ID_28,ID_29,ID_30,ID_31,ID_32,ID_33,ID_34,ID_35,ID_36,ID_37,ID_38,ID_39,ID_40,ID_41,ID_42,ID_43,ID_44,ID_45,ID_46,ID_47,ID_48,ID_49,ID_50
1.00892921687623,0.000200758503641854,0.00430499103438036,-0.00666460600111713,-0.00855308054365773,-0.00729457372365373,-0.00463189042077135,0.00253453858978744,0.00106865072410235,-0.000835975649218506,-0.000708795391965749,-0.00150697114934621,-0.00422236323112412,-0.000253973329975413,-0.00150664255287623,-0.00320509875316303,-0.00454202113557927,0.00425722869599427,-0.00106419237686763,0.00574339502972253,-0.0074757855668189,-0.00062528384581448,-0.0167699777562519,-0.0091989031085777,-0.00321481099860502,-0.00315904799531739,0.00285084128125593,-0.0131701570031013,-0.00536407005068315,-0.00620158960741278,-0.00127848143331584,-0.00251623599154622,0.0035953934932661,0.000777987272512159,0.010224446305914,0.000781259531320679,-1.10028681370435e-05,-0.00669059109325084,-0.00261019080994185,-0.00191532890101599,-0.0013940152647026,-0.00335898400375882,-0.00393691825953052,-0.00288651406362975,-0.00292258536516801,-0.0115626805891253,-0.00122303668001749,0.000200400586284028,0.00101871058428978,-0.00577227290554879
0.000200758503641854,0.998944885314582,0.00486487318465074,-0.0134614490059582,-0.00891212291524373,-0.0109006615834666,-0.00679484807229669,-0.00155676149332701,0.00863791034183434,0.000597517240403092,-0.010740776456666,-0.00789378298536506,-0.00606660054652704,-0.00154862204913621,-0.00246676925744238,0.00307790879593916,-0.0162154461030767,0.00337256198164425,0.00248359455528014,-0.000133778986564841,-0.00479882127159075,-0.00113257042158166,-0.0171803741732725,-0.00911104787049762,-0.00484967745378221,-0.0101489250862361,-0.00135162335218736,-0.0133071256479728,-0.00434035051307361,-0.0169012448278023,-0.00217961224972989,-0.00584824227857459,-0.000851174523145429,0.00667675457896324,0.00703994011623891,0.00546994305284353,-0.00820778417253611,-0.00654488001751833,0.00233048171412218,-0.000652002414916319,-0.00765740258357095,-0.00867307606512225,-0.00305192118428286,0.00461154635142181,-0.00047496285374648,-0.0174505934078058,-0.003367682416765,0.00859929828855052,-0.00538898381815382,-0.00934476265849258
0.00430499103438036,0.00486487318465074,0.985787665034781,-0.0111573607704721,-0.0133195807461581,-0.00239514505190338,0.00158967177118038,-0.00118981691353599,0.00770279727983806,-0.00160210923245142,-0.00596976983535975,0.00396551193582617,0.00344294695634722,-0.00174911659048751,-0.0021534250151761,-0.00792331921854161,-0.0115222300633365,-0.0083271464780486,-0.00153183044956737,0.00443787208002774,-0.000282740977908624,-0.00431023053106374,-0.0187349381218581,-0.0103257665040698,-0.00531077849423562,-0.00645554622215229,0.00233635408049262,-0.00850492672578986,-0.00459417816465015,-0.0100557535494318,-9.74999067339115e-06,-0.00263084571284068,0.00242874018013873,-0.00686542381462918,-7.3674264744511e-05,0.00164872202823627,0.00241044374576443,-0.00744857560226251,0.00559368798022363,-0.00574033753053763,-0.00459498516667246,-0.005366971794076,-0.00163651766897882,0.00423334648630063,-0.00729402048443129,-0.00683321227277386,-0.00573951733356842,-0.00458015759264147,-0.00925603139404296,-0.00653591984452877
-0.00666460600111713,-0.0134614490059582,-0.0111573607704721,1.00830731660836,0.0176700185961009,0.00500884848328405,-0.00750349089304283,-0.0146052269011743,-0.00973631380318954,-0.00944394077930669,0.00598904058029866,-0.00695644176266948,-0.004618047679472,-0.00130975236423058,-0.00999891735925521,-0.0101536793892524,0.00635793095873068,-0.00938594016228626,-0.00645515845607908,-0.0179196669945041,-0.0138010078733482,-0.0165410082229842,0.0165549943175064,-0.00366324270665944,0.000243913584911644,-0.00738763542997142,-0.0111785329576019,0.0014305771955262,-0.00381799600318819,0.00776925109689689,-0.0112865320200841,-0.000937612561215969,-0.0143526953947032,-0.0127418338374089,-0.0177574657348709,-0.0149977909471132,-0.0165432859327435,0.00177043806290645,-0.0121093714860648,-0.00953544292825295,-0.00964360425289712,-0.00481773646006919,-0.00266659751569726,-0.0117466961180167,-0.00844162176004285,0.00947333920168415,0.000134781388443895,-0.0160058185683511,-0.00238446949822328,0.00495154913445904
-0.00855308054365773,-0.00891212291524373,-0.0133195807461581,0.0176700185961009,1.00794858065346,0.0032084718894876,-0.00715550924685227,-0.00674075954105612,-0.0169004745775719,-0.00844770383988713,0.00456889492907914,-0.00485777972571455,0.00192080285443418,-0.00745283815775188,-0.00160293894166167,-0.00496460953711881,0.00222472777492674,-0.01235360297618,-0.00819702317444354,-0.0152341542064319,-0.00564158674635805,-0.0120113819971751,0.0198784605349636,0.000272739660156046,0.00347772459613889,-0.00172436230687439,-0.00971065423219943,-0.00208370328416411,-0.00197361248898711,0.00549595003415467,-0.00747269087970731,-0.00102135253094475,-0.0176150443974251,-0.00535056062150256,-0.0214173504663929,-0.0105985890122093,-0.0118385180305212,0.248835237670181,-0.0159246780864441,-0.00473208654744446,-0.00608837864048135,-0.00743294495659971,-0.00771184631647176,-0.00806686530097425,-0.00179968286216312,0.00583124410714485,-0.00380481252798241,-0.0078209258576599,-0.00163121297819424,-0.00439396035636983
-0.00729457372365373,-0.0109006615834666,-0.00239514505190338,0.00500884848328405,0.0032084718894876,1.01578741888732,-0.0117061876311272,-0.00210993977850912,-0.00608623517762137,-0.00221215556066747,-0.00152101910245913,-0.00353937799130191,-0.0043679221941145,-0.00917737001396673,-0.0111206627894207,-0.00626885785817873,-0.00122060175540832,-0.00792860584853404,-0.00374046300436641,-0.00523852613786749,-0.00972491224080373,-0.00635425358092998,-0.00345821759661109,0.00709070369853603,-0.00674615155886665,-0.00393021333192929,-0.0104026864289756,0.00523731390590934,-0.00459305854074406,-0.00692432755360311,-0.00754286375499826,-0.00257812325495543,-0.00494048399000533,-0.000314619985642415,-0.0148041495381923,-0.0078422446332438,0.00143821964250033,0.0017756370286691,-0.00399033824402141,-0.0109726880762556,-0.0088678056448472,-0.00961915026336651,-0.00328482054250611,0.00271892456834868,-0.0057921482836019,0.000861895882304178,-0.00137988040055362,-0.00365971492523353,-0.00846113664025379,-0.0055634761006521
-0.00463189042077135,-0.00679484807229669,0.00158967177118038,-0.00750349089304283,-0.00715550924685227,-0.0117061876311272,0.992927786018519,0.00183580949405137,0.000206808392777737,0.00535547101264713,-0.00776915376989252,-0.00623662183521521,-0.00809724613464221,-0.00280989604210253,-0.0121431217897883,0.0067826729982502,-0.00112866627935602,-0.00785847903739164,0.00410347219787648,-0.00419180746268423,-0.00185606917614831,0.00326961721028564,-0.0180580154135106,-0.00565787463931418,-0.0110142873715633,-0.00174012130736331,-0.0145245085958122,-0.00591229396057553,0.000226165041260549,-0.00392737719599818,0.00233534769518062,-0.00518359293792078,-0.00800862666511258,-0.00304174014954391,0.00843692415725353,0.00569513280716261,0.000284212379345947,-0.0036266721088292,0.00485768596778774,0.000753918207833423,-0.00104595590894959,-0.00890198085905819,-0.00186961113476479,-0.00127149482137962,-0.0038128029234445,-0.00672664088534355,-0.00417012880228737,-0.000809795234455644,-0.00144600769595458,0.00197609417016823
0.00253453858978744,-0.00155676149332701,-0.00118981691353599,-0.0146052269011743,-0.00674075954105612,-0.00210993977850912,0.00183580949405137,0.994684501573987,0.000288488686478655,-0.00712312470504792,-0.00464008317138803,-0.00483333410225828,-0.00580866406678502,-4.2351724694275e-07,-0.00550282112174487,-0.00266453828064349,-0.00929959653698648,0.0012278040053647,-0.00460647596993976,-0.00377809430801354,0.00275330096352816,-0.00637495484423078,-0.0108111313727655,-0.00934010122686764,-0.00541259198915748,-0.00566277440598984,-0.00124347662789841,-0.00167046491702184,-0.00193450871039767,-0.0137442114965634,0.00346832677477655,-0.00323488894522143,0.00409006537388129,-0.00341678373614508,0.00331829691743286,-0.00176537539800923,0.00262327551423993,0.00314771771188442,-0.00126571982790175,-0.00581370420753741,0.00244379142259351,0.00196907682892762,-0.00251553934481496,-0.00384018775327712,-0.00553686306885964,-0.014327877309748,-0.0028173537016642,-0.00267064267926026,-0.00566554810125996,-0.00434130457165495
0.00106865072410235,0.00863791034183434,0.00770279727983806,-0.00973631380318954,-0.0169004745775719,-0.00608623517762137,0.000206808392777737,0.000288488686478655,1.01561873771051,0.000249179327974951,-0.00747001085128069,-0.00145493104524289,-0.00397923121124247,-0.000644249693992396,-2.01165147793657e-05,0.247468538048564,-0.00829377928557517,0.00395937639322439,-0.00769784349238973,0.0105301954810671,-0.00914317973678487,-0.00251737650853815,-0.0159464373402,-0.00659211492310314,-0.00785749377154563,-0.0114003009272433,0.00366574983932665,-0.00483250863341849,-0.00058161303051151,-0.00946179210522643,0.00196164342726269,-0.00145279270656501,0.00808887696895739,-0.00099632296522547,0.00451786992868137,0.0114888228725,0.00444054638023677,-0.0136350319452354,0.0144557228062675,-0.00450723430343714,0.00540189969445633,-0.00559115983787583,-0.00202574158321298,0.00337334784359725,-0.000970689304503647,-0.0105781513124766,-0.00546837552939581,-0.00230184676238218,-0.00145369349563922,-0.00857711328237627
-0.000835975649218506,0.000597517240403092,-0.00160210923245142,-0.00944394077930669,-0.00844770383988713,-0.00221215556066747,0.00535547101264713,-0.00712312470504792,0.000249179327974951,0.99928731944401,-0.00999198128290918,-0.00144872823701786,-0.00845002679447653,-0.00670833769405615,-0.00624000359510149,-0.0162366986003509,-0.00965681271884625,-0.0057617916123786,-0.0034694290134982,-0.000132834738216004,0.00525392561472154,-0.00674408852188291,-0.0102895782556662,-0.00769437755152661,-0.00514684391926103,-0.00762934719099305,-0.00494288064934398,-0.0117807398394158,-0.00259258268134486,-0.0138539291567237,-0.00425043381114221,-0.00731441237999735,0.000220325201285391,-0.00405278275697574,0.00219796764099986,0.000161051226248559,-0.000146749239264778,-0.00452842238403436,0.00161821005537006,-0.00552149430671913,0.00456456573627293,-0.00257670462522621,0.000199956925203536,-0.00416147290914894,-0.00887955235991455,-0.0138265913164624,0.000649008130968802,0.002340320527984,-0.0104028464095777,-0.00619826557025995
